cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/RouteMapController.o" /Users/admin/Documents/PublicTransportPremium/Classes/RouteMapController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopMapController.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopMapController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/FavouriteRoutesController.o" /Users/admin/Documents/PublicTransportPremium/Classes/FavouriteRoutesController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/FavouriteStopsController.o" /Users/admin/Documents/PublicTransportPremium/Classes/FavouriteStopsController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/City.o" /Users/admin/Documents/PublicTransportPremium/Classes/City.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/RawSchedule.o" /Users/admin/Documents/PublicTransportPremium/Classes/RawSchedule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/ScheduleData.o" /Users/admin/Documents/PublicTransportPremium/Classes/ScheduleData.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopParser.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/RouteService.o" /Users/admin/Documents/PublicTransportPremium/Classes/RouteService.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/RouteParser.o" /Users/admin/Documents/PublicTransportPremium/Classes/RouteParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/ioapi.o" /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/ioapi.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/mztools.o" /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/mztools.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/unzip.o" /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/zip.o" /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/zip.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/FileInZipInfo.o" /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/FileInZipInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/ZipException.o" /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipException.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/ZipFile.o" /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/ZipReadStream.o" /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipReadStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/ZipWriteStream.o" /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipWriteStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/adler32.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/adler32.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/compress.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/compress.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/crc32.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/crc32.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/deflate.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/deflate.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/gzio.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/gzio.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/infback.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/infback.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/inffast.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inffast.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/inflate.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inflate.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/inftrees.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inftrees.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/trees.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/trees.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/uncompr.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/uncompr.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/zutil.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/zutil.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/NSStringExtensions.o" /Users/admin/Documents/PublicTransportPremium/Classes/NSStringExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/PreferencesService.o" /Users/admin/Documents/PublicTransportPremium/Classes/PreferencesService.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopPinAnnotation.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopPinAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/UIColorExtensions.o" /Users/admin/Documents/PublicTransportPremium/Classes/UIColorExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/MBProgressHUD.o" /Users/admin/Documents/PublicTransportPremium/Classes/MBProgressHUD.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopHeader.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopHeader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/RouteHeader.o" /Users/admin/Documents/PublicTransportPremium/Classes/RouteHeader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/HeaderParser.o" /Users/admin/Documents/PublicTransportPremium/Classes/HeaderParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/Transport in Riga" normal i386
cGenerateDSYMFile "/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app.dSYM" "/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/Transport in Riga"
cTouch "/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004CC1294D00000000000002FE
t1287727437
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004CC12977000000000017E7F0
t1287727479
s1566704

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/ctype.h
c000000004CB3E4860000000000002C18
t1286857862
s11288

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/errno.h
c000000004CB3E48600000000000003EB
t1286857862
s1003

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sqlite3.h
c000000004CC109C90000000000042B54
t1287719369
s273236

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdio.h
c000000004CB3E48600000000000040AC
t1286857862
s16556

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdlib.h
c000000004CB3E4860000000000002DF5
t1286857862
s11765

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/string.h
c000000004CB3E4860000000000001731
t1286857862
s5937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/types.h
c000000004CBFACAC0000000000002905
t1287629996
s10501

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/time.h
c000000004CB3E486000000000000178E
t1286857862
s6030

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/unistd.h
c000000004CB3E486000000000000563E
t1286857862
s22078

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/limits.h
c000000004A1198340000000000000C7E
t1242667060
s3198

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdarg.h
c000000004A11983400000000000010DD
t1242667060
s4317

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stddef.h
c000000004A1198340000000000003197
t1242667060
s12695

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libsqlite3.0.dylib
c000000004CC109D90000000000092C20
t1287719385
s601120

N/Users/admin/Documents/PublicTransportPremium/Classes/City.h
c000000004EF886E30000000000000285
t1324910307
s645
i<Foundation/Foundation.h>

N/Users/admin/Documents/PublicTransportPremium/Classes/City.m
c000000004EF8864D00000000000005AE
t1324910157
s1454
i"City.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/ColorExtensions.h
c000000004F0A189500000000000000DF
t1326061717
s223
i<Foundation/Foundation.h>

N/Users/admin/Documents/PublicTransportPremium/Classes/ColorExtensions.m
c000000004F0A189500000000000000CE
t1326061717
s206
i"ColorExtensions.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/DatabaseManager.h
c000000004F00913000000000000004A7
t1325437232
s1191
i<Foundation/Foundation.h>
i"TransportType.h"
i"Route.h"
i"Direction.h"
i"Stop.h"
i"City.h"
i"FMDatabase.h"
i"FMDatabaseAdditions.h"
i"RouteService.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/DatabaseManager.m
c000000004F00D486000000000000240B
t1325454470
s9227
i"DatabaseManager.h"
i"Route.h"
i"Direction.h"
i"Stop.h"
i"StopSchedule.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/DayTypes.h
c000000004EFCA304000000000000013E
t1325179652
s318

N/Users/admin/Documents/PublicTransportPremium/Classes/Direction.h
c000000004D6CE5E30000000000000243
t1298982371
s579
i<Foundation/Foundation.h>
i"Route.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/DirectionsView.xib
c000000004D9A2ED20000000000004972
t1301950162
s18802

N/Users/admin/Documents/PublicTransportPremium/Classes/DirectionsViewController.h
c000000004F400C8400000000000003DA
t1329597572
s986
i<UIKit/UIKit.h>
i"StopsViewController.h"
i"RouteMapController.h"
i"Route.h"
i"MBProgressHUD.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/DirectionsViewController.m
c000000004F400D1A0000000000001B77
t1329597722
s7031
i"DirectionsViewController.h"
i"DatabaseManager.h"
i"RouteMapController.h"
i"RouteService.h"
i"Route.h"
i"City.h"
i"PreferencesService.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/ExtendNSString.h
c000000004EF797AB00000000000000F3
t1324849067
s243
i<Foundation/Foundation.h>

N/Users/admin/Documents/PublicTransportPremium/Classes/ExtendNSString.m
c000000004EF7978B0000000000000173
t1324849035
s371
i"ExtendNSString.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/FMDatabase.h
c000000004D84F7650000000000000B4B
t1300559717
s2891
i<Foundation/Foundation.h>
i"sqlite3.h"
i"FMResultSet.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/FMDatabase.m
c000000004D91C6D80000000000004DD5
t1301399256
s19925
i"FMDatabase.h"
i"unistd.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/FMDatabaseAdditions.h
c000000004D84F76500000000000003B3
t1300559717
s947
i<Foundation/Foundation.h>

N/Users/admin/Documents/PublicTransportPremium/Classes/FMDatabaseAdditions.m
c000000004D84F7650000000000000F85
t1300559717
s3973
i"FMDatabase.h"
i"FMDatabaseAdditions.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/FMResultSet.h
c000000004D84F7650000000000000A84
t1300559717
s2692
i<Foundation/Foundation.h>
i"sqlite3.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/FMResultSet.m
c000000004D84F7650000000000002B32
t1300559717
s11058
i"FMResultSet.h"
i"FMDatabase.h"
i"unistd.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/FavoritesView.xib
c000000004DACA2990000000000003D45
t1303159449
s15685

N/Users/admin/Documents/PublicTransportPremium/Classes/FavoritesViewController.h
c000000004DACADCD0000000000000247
t1303162317
s583
i<UIKit/UIKit.h>

N/Users/admin/Documents/PublicTransportPremium/Classes/FavoritesViewController.m
c000000004F0613A40000000000000E6E
t1325798308
s3694
i"FavoritesViewController.h"
i"FavouriteStopsController.h"
i"FavouriteRoutesController.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/FavouriteRoutesController.h
c000000004F40133000000000000002C4
t1329599280
s708
i<UIKit/UIKit.h>
i"DirectionsViewController.h"
i"MBProgressHUD.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/FavouriteRoutesController.m
c000000004F4014F30000000000001389
t1329599731
s5001
i"FavouriteRoutesController.h"
i"Route.h"
i"DatabaseManager.h"
i"PreferencesService.h"
i"City.h"
i"PublicTransportAppDelegate.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/FavouriteRoutesView.xib
c000000004E2F3AF10000000000004983
t1311718129
s18819

N/Users/admin/Documents/PublicTransportPremium/Classes/FavouriteStopsController.h
c000000004F40140E00000000000002E8
t1329599502
s744
i<UIKit/UIKit.h>
i"StopPinAnnotation.h"
i"StopSchedulesViewController.h"
i"MBProgressHUD.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/FavouriteStopsController.m
c000000004F40150100000000000014BB
t1329599745
s5307
i"FavouriteStopsController.h"
i"DatabaseManager.h"
i"Stop.h"
i"City.h"
i"PreferencesService.h"
i"PublicTransportAppDelegate.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/FavouriteStopsView.xib
c000000004E2F40130000000000004513
t1311719443
s17683

N/Users/admin/Documents/PublicTransportPremium/Classes/GradientView.h
c000000004D64DA8600000000000000CE
t1298455174
s206
i<UIKit/UIKit.h>

N/Users/admin/Documents/PublicTransportPremium/Classes/GradientView.m
c000000004D64E296000000000000050C
t1298457238
s1292
i"GradientView.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/HeaderParser.h
c0000000050225F520000000000000133
t1344429906
s307
i<Foundation/Foundation.h>

N/Users/admin/Documents/PublicTransportPremium/Classes/HeaderParser.m
c0000000050239AF800000000000004AB
t1344510712
s1195
i"HeaderParser.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/MBProgressHUD.h
