cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/StopScheduleHeaderGradientView.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopScheduleHeaderGradientView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/FMDatabase.o" /Users/admin/Documents/PublicTransportPremium/Classes/FMDatabase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/FMDatabaseAdditions.o" /Users/admin/Documents/PublicTransportPremium/Classes/FMDatabaseAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/FMResultSet.o" /Users/admin/Documents/PublicTransportPremium/Classes/FMResultSet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/DatabaseManager.o" /Users/admin/Documents/PublicTransportPremium/Classes/DatabaseManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/RouteMapController.o" /Users/admin/Documents/PublicTransportPremium/Classes/RouteMapController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/StopMapController.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopMapController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/FavouriteRoutesController.o" /Users/admin/Documents/PublicTransportPremium/Classes/FavouriteRoutesController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/FavouriteStopsController.o" /Users/admin/Documents/PublicTransportPremium/Classes/FavouriteStopsController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/City.o" /Users/admin/Documents/PublicTransportPremium/Classes/City.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/RawSchedule.o" /Users/admin/Documents/PublicTransportPremium/Classes/RawSchedule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/ScheduleData.o" /Users/admin/Documents/PublicTransportPremium/Classes/ScheduleData.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/StopParser.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/RouteService.o" /Users/admin/Documents/PublicTransportPremium/Classes/RouteService.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/RouteParser.o" /Users/admin/Documents/PublicTransportPremium/Classes/RouteParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/ioapi.o" /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/ioapi.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/mztools.o" /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/mztools.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/unzip.o" /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/zip.o" /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/zip.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/FileInZipInfo.o" /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/FileInZipInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/ZipException.o" /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipException.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/ZipFile.o" /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipFile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/ZipReadStream.o" /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipReadStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/ZipWriteStream.o" /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipWriteStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/adler32.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/adler32.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/compress.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/compress.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/crc32.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/crc32.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/deflate.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/deflate.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/gzio.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/gzio.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/infback.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/infback.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/inffast.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inffast.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/inflate.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inflate.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/inftrees.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inftrees.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/trees.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/trees.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/uncompr.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/uncompr.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/zutil.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/zutil.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/NSStringExtensions.o" /Users/admin/Documents/PublicTransportPremium/Classes/NSStringExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/PreferencesService.o" /Users/admin/Documents/PublicTransportPremium/Classes/PreferencesService.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/StopPinAnnotation.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopPinAnnotation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/UIColorExtensions.o" /Users/admin/Documents/PublicTransportPremium/Classes/UIColorExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/MBProgressHUD.o" /Users/admin/Documents/PublicTransportPremium/Classes/MBProgressHUD.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/Transport in Riga" normal armv6
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/main.o" /Users/admin/Documents/PublicTransportPremium/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/PublicTransportAppDelegate.o" /Users/admin/Documents/PublicTransportPremium/Classes/PublicTransportAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/TransportTypesViewController.o" /Users/admin/Documents/PublicTransportPremium/Classes/TransportTypesViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/GradientView.o" /Users/admin/Documents/PublicTransportPremium/Classes/GradientView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/FavoritesViewController.o" /Users/admin/Documents/PublicTransportPremium/Classes/FavoritesViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/RoutesViewController.o" /Users/admin/Documents/PublicTransportPremium/Classes/RoutesViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/TransportType.o" /Users/admin/Documents/PublicTransportPremium/Classes/TransportType.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/Route.o" /Users/admin/Documents/PublicTransportPremium/Classes/Route.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/Stop.o" /Users/admin/Documents/PublicTransportPremium/Classes/Stop.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/StopSchedule.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopSchedule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/DirectionsViewController.o" /Users/admin/Documents/PublicTransportPremium/Classes/DirectionsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/StopsViewController.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/StopSchedulesViewController.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopSchedulesViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/StopScheduleHeaderGradientView.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopScheduleHeaderGradientView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/FMDatabase.o" /Users/admin/Documents/PublicTransportPremium/Classes/FMDatabase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/FMDatabaseAdditions.o" /Users/admin/Documents/PublicTransportPremium/Classes/FMDatabaseAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/FMResultSet.o" /Users/admin/Documents/PublicTransportPremium/Classes/FMResultSet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/DatabaseManager.o" /Users/admin/Documents/PublicTransportPremium/Classes/DatabaseManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/RouteMapController.o" /Users/admin/Documents/PublicTransportPremium/Classes/RouteMapController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/StopMapController.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopMapController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/FavouriteRoutesController.o" /Users/admin/Documents/PublicTransportPremium/Classes/FavouriteRoutesController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/FavouriteStopsController.o" /Users/admin/Documents/PublicTransportPremium/Classes/FavouriteStopsController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/City.o" /Users/admin/Documents/PublicTransportPremium/Classes/City.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/RawSchedule.o" /Users/admin/Documents/PublicTransportPremium/Classes/RawSchedule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/ScheduleData.o" /Users/admin/Documents/PublicTransportPremium/Classes/ScheduleData.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/StopParser.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/RouteService.o" /Users/admin/Documents/PublicTransportPremium/Classes/RouteService.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/RouteParser.o" /Users/admin/Documents/PublicTransportPremium/Classes/RouteParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/ioapi.o" /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/ioapi.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/mztools.o" /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/mztools.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/unzip.o" /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/zip.o" /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/zip.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/FileInZipInfo.o" /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/FileInZipInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/ZipException.o" /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipException.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/ZipFile.o" /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipFile.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/ZipReadStream.o" /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipReadStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/ZipWriteStream.o" /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipWriteStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/adler32.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/adler32.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/compress.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/compress.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/crc32.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/crc32.c normal armv7 c com.apple.compilers.gcc.4_2
